City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
259,nikolayevsk-on-amure,53.1406,140.73,287.27,74,100,1.6,RU,2023-07-15 20:27:40
260,knyaze-volkonskoye,48.4642,135.4567,286.34,75,100,3.69,RU,2023-07-15 20:27:40
261,haiku-pauwela,20.9219,-156.3051,301.16,57,20,8.23,US,2023-07-15 20:27:40
262,port lincoln,-34.7333,135.8667,283.76,63,70,1.19,AU,2023-07-15 20:27:41
263,vorgashor,67.5833,63.95,282.82,76,46,1.66,RU,2023-07-15 20:27:42
264,saipan,15.1355,145.701,301.54,100,20,4.12,MP,2023-07-15 20:27:42
265,shingu,33.7333,135.9833,297.51,93,97,2.52,JP,2023-07-15 20:27:43
266,la gi,10.6667,107.7833,298.64,91,100,4.7,VN,2023-07-15 20:27:43
267,rongelap,11.1635,166.8941,301.35,74,23,7.55,MH,2023-07-15 20:27:44
268,pingliang,35.5392,106.6861,291.67,47,0,1.22,CN,2023-07-15 20:27:44
269,nouadhibou,20.931,-17.0347,297.14,83,51,5.14,MR,2023-07-15 20:27:45
270,vanino,49.0869,140.2543,286.32,76,100,1.74,RU,2023-07-15 20:27:45
271,bereznik,62.8551,42.7072,288.88,80,100,2.12,RU,2023-07-15 20:27:46
272,mangrol,21.1167,70.1167,300.8,81,99,7.57,IN,2023-07-15 20:27:46
273,kajaani,64.2273,27.7285,290.18,77,0,1.03,FI,2023-07-15 20:27:47
274,sakakah,29.9697,40.2064,306.91,9,0,3.24,SA,2023-07-15 20:27:47
275,kencong,-8.2833,113.3667,296.77,87,79,1.76,ID,2023-07-15 20:27:47
276,mlonggo,-6.5333,110.7,297.56,81,44,4.18,ID,2023-07-15 20:27:48
277,turmalina,-17.2856,-42.73,294.21,65,95,3.75,BR,2023-07-15 20:26:35
278,terme,41.2092,36.9739,296.11,90,1,2.68,TR,2023-07-15 20:27:49
279,kaoma,-14.7833,24.8,285.96,46,0,2.71,ZM,2023-07-15 20:27:50
280,kailua-kona,19.6406,-155.9956,300.13,79,75,5.14,US,2023-07-15 20:24:17
281,camana,-16.6228,-72.7111,292.69,73,8,3.08,PE,2023-07-15 20:27:50
282,sheopur,25.6667,76.7,298.83,91,100,1.87,IN,2023-07-15 20:27:51
283,likisa,-8.6695,125.6875,288.66,87,48,1.78,TL,2023-07-15 20:27:51
284,katabu,-4.9333,122.5167,295.51,93,86,1.12,ID,2023-07-15 20:27:52
285,harstad,68.799,16.5293,287.12,82,46,4.47,NO,2023-07-15 20:27:52
286,cova figueira,14.8905,-24.2934,296.02,84,84,2.2,CV,2023-07-15 20:27:53
287,sola,-13.8833,167.55,298.57,78,95,12.55,VU,2023-07-15 20:27:53
288,mosjoen,65.836,13.1908,289.44,59,16,0.51,NO,2023-07-15 20:27:54
289,namtsy,62.7161,129.6658,281.09,83,12,1.52,RU,2023-07-15 20:27:54
290,saurimo,-9.6608,20.3916,292.48,32,4,2.06,AO,2023-07-15 20:27:55
291,vikhorevka,56.1201,101.1636,287.92,81,94,1.33,RU,2023-07-15 20:27:55
292,straseni,47.1414,28.6103,293.39,73,0,1.35,MD,2023-07-15 20:27:56
293,roscommon,53.6333,-8.1833,285.44,91,100,8.3,IE,2023-07-15 20:27:57
294,chonchi,-42.6128,-73.8092,282.1,82,39,2.1,CL,2023-07-15 20:27:57
295,nurmes,63.5421,29.1397,290.73,71,99,1.17,FI,2023-07-15 20:27:58
296,sandnessjoen,66.0217,12.6316,289.44,72,14,6.4,NO,2023-07-15 20:27:48
297,mampong,7.0627,-1.4001,294.97,96,100,1.68,GH,2023-07-15 20:27:59
298,alofi,-19.0595,-169.9187,296.09,83,75,6.69,NU,2023-07-15 20:27:59
299,tauranga,-37.6861,176.1667,288.12,78,99,2.24,NZ,2023-07-15 20:27:52
300,zaozersk,69.4005,32.4476,287.68,92,93,1.58,RU,2023-07-15 20:28:00
301,siwa oasis,29.2041,25.5195,307.56,21,3,5.36,EG,2023-07-15 20:28:01
302,balabac,7.9868,117.0645,301.12,81,100,10.36,PH,2023-07-15 20:28:01
303,ust-nera,64.5667,143.2,293.05,72,58,3.64,RU,2023-07-15 20:28:02
304,babayevo,59.3936,35.9371,286.27,98,71,1.8,RU,2023-07-15 20:28:02
305,jam sahib,26.2958,68.6292,304.16,64,23,9.67,PK,2023-07-15 20:28:03
306,inyonga,-6.7167,32.0667,291.44,47,4,1.98,TZ,2023-07-15 20:28:04
307,ranikhet,29.65,79.4167,290.43,95,52,0.31,IN,2023-07-15 20:28:04
308,bardai,11.65,7.2333,301.63,46,5,3.16,NG,2023-07-15 20:28:05
309,alice springs,-23.7,133.8833,282.9,93,100,3.09,AU,2023-07-15 20:28:05
310,nykvarn,59.8,18.3,292.09,71,100,3.1,SE,2023-07-15 20:28:06
311,medina,24.4686,39.6142,314.39,6,20,7.72,SA,2023-07-15 20:24:16
312,constitucion,-35.3333,-72.4167,285.55,54,30,4.96,CL,2023-07-15 20:28:07
313,tralee,52.2704,-9.7026,286.53,91,97,8.31,IE,2023-07-15 20:28:07
314,guadalupe y calvo,26.1,-106.9667,293.39,66,100,1.84,MX,2023-07-15 20:28:08
315,fale old settlement,-9.3852,-171.2468,301.57,72,48,4.75,TK,2023-07-15 20:28:08
316,tooele,40.5308,-112.2983,307.2,17,0,3.09,US,2023-07-15 20:26:44
317,chibougamau,49.9168,-74.3659,297.94,47,0,5.66,CA,2023-07-15 20:28:09
318,corinto,37.9407,22.9573,304.76,54,0,0.86,GR,2023-07-15 20:28:10
319,dambulla,7.86,80.6517,298.57,77,100,4.23,LK,2023-07-15 20:28:10
320,lethbridge,49.7,-112.8186,300.69,38,0,3.09,CA,2023-07-15 20:28:11
321,omaruru,-21.4333,15.9333,285.69,18,0,1.38,NA,2023-07-15 20:28:11
322,panama city beach,30.1766,-85.8055,303.15,83,100,4.47,US,2023-07-15 20:25:49
323,smithers,54.7804,-127.1743,297.33,41,75,1.54,CA,2023-07-15 20:28:12
324,salahonda,2.1019,-78.7217,300.39,80,95,3.51,CO,2023-07-15 20:28:13
325,traverse city,44.7631,-85.6206,302.03,60,100,4.12,US,2023-07-15 20:26:12
326,yelizovo,53.1873,158.3805,286.23,100,75,2.0,RU,2023-07-15 20:28:14
327,khorixas,-20.3667,14.9667,289.22,19,0,2.44,NA,2023-07-15 20:28:15
328,chabahar,25.2919,60.643,301.83,81,36,3.32,IR,2023-07-15 20:28:15
329,kirakira,-10.4544,161.9205,298.11,93,100,3.73,SB,2023-07-15 20:28:16
330,alo,7.4178,6.7371,298.62,89,84,1.21,NG,2023-07-15 20:28:16
331,selfoss,63.9331,-20.9971,285.95,67,82,4.45,IS,2023-07-15 20:28:17
332,taltal,-25.4,-70.4833,291.58,69,55,2.41,CL,2023-07-15 20:28:17
333,junin de los andes,-39.9504,-71.0694,279.12,69,19,4.41,AR,2023-07-15 20:28:18
334,daru,-9.0763,143.2092,297.37,79,100,5.46,PG,2023-07-15 20:28:18
335,la passe,45.5549,-0.8967,292.58,62,7,5.95,FR,2023-07-15 20:28:19
336,punta alta,-38.8759,-62.0736,284.3,53,7,8.89,AR,2023-07-15 20:28:19
337,onega,63.9061,38.1404,289.1,78,80,0.46,RU,2023-07-15 20:28:20
338,mandera,3.9366,41.867,301.8,48,91,7.45,KE,2023-07-15 20:28:20
339,sitka,57.0531,-135.33,290.09,72,20,3.09,US,2023-07-15 20:28:21
340,petawawa,45.9001,-77.3328,296.36,84,100,2.43,CA,2023-07-15 20:28:21
341,takoradi,4.8845,-1.7554,298.36,87,10,3.59,GH,2023-07-15 20:25:18
342,andahuaylas,-13.6556,-73.3872,292.85,42,26,3.84,PE,2023-07-15 20:28:23
343,nalut,30.3333,10.85,305.17,11,0,4.22,LY,2023-07-15 20:28:23
344,izucar de matamoros,18.6,-98.4667,305.63,27,6,1.74,MX,2023-07-15 20:28:24
345,usinsk,65.9939,57.5281,288.39,70,2,2.29,RU,2023-07-15 20:24:17
346,bodaybo,57.8506,114.1933,283.22,90,19,0.54,RU,2023-07-15 20:28:25
347,mtimbira,-8.7833,36.35,292.77,57,0,1.19,TZ,2023-07-15 20:28:25
348,santiago de cao,-7.9589,-79.2392,298.22,73,40,5.14,PE,2023-07-15 20:28:26
349,kralendijk,12.15,-68.2667,302.14,74,40,8.75,BQ,2023-07-15 20:28:26
350,lodwar,3.1191,35.5973,301.8,43,22,8.07,KE,2023-07-15 20:28:27
351,drochia,48.035,27.8161,293.07,54,1,2.11,MD,2023-07-15 20:28:27
352,coquimbo,-29.9533,-71.3436,289.0,77,0,4.12,CL,2023-07-15 20:28:28
353,constantia,44.1833,28.65,295.76,75,0,3.87,RO,2023-07-15 20:26:26
354,katsuren-haebaru,26.3369,127.8719,301.36,83,75,3.09,JP,2023-07-15 20:28:29
355,rizhao,35.4275,119.4553,296.65,66,93,2.42,CN,2023-07-15 20:28:29
356,giaginskaya,44.8621,40.0719,291.57,78,2,3.1,RU,2023-07-15 20:28:30
357,beau vallon,-20.4189,57.6953,296.28,83,75,2.57,MU,2023-07-15 20:28:30
358,richfield,44.8833,-93.283,301.21,47,20,6.69,US,2023-07-15 20:28:31
359,cocal,-28.6167,-49.35,287.69,84,96,1.52,BR,2023-07-15 20:28:31
360,iskateley,67.6803,53.1512,289.1,68,12,0.94,RU,2023-07-15 20:28:32
361,tete,-16.1564,33.5867,292.2,59,40,1.03,MZ,2023-07-15 20:28:32
362,san jeronimo,-11.9472,-75.2829,291.3,32,36,1.28,PE,2023-07-15 20:28:33
363,vila velha,-20.3297,-40.2925,295.12,74,0,3.09,BR,2023-07-15 20:28:33
364,ar ruways,24.1103,52.7306,306.6,71,87,3.83,AE,2023-07-15 20:28:34
365,tortoli,39.9256,9.6572,298.05,88,0,4.12,IT,2023-07-15 20:28:34
366,simpang,-1.2667,104.0833,297.13,94,100,0.73,ID,2023-07-15 20:28:35
367,meadow lake,34.8014,-106.5436,311.27,23,0,3.74,US,2023-07-15 20:28:35
368,kavieng,-2.5744,150.7967,300.71,78,89,4.31,PG,2023-07-15 20:28:36
369,chengzihe,45.3333,131.0667,290.79,99,93,1.26,CN,2023-07-15 20:28:36
370,la ronge,55.1001,-105.2842,292.29,42,75,5.66,CA,2023-07-15 20:28:37
371,ranong,9.9658,98.6348,300.09,86,99,5.71,TH,2023-07-15 20:28:37
372,amga,60.8953,131.9608,282.46,79,37,0.89,RU,2023-07-15 20:28:38
373,navoiy,40.0844,65.3792,299.86,24,0,4.12,UZ,2023-07-15 20:28:38
374,pico truncado,-46.7949,-67.9573,275.54,52,77,6.32,AR,2023-07-15 20:28:39
375,ghanzi,-21.5667,21.7833,286.51,39,4,3.89,BW,2023-07-15 20:28:39
376,farasan,16.7022,42.1183,303.72,83,81,2.24,SA,2023-07-15 20:28:40
377,flin flon,54.7682,-101.865,285.06,94,100,3.6,CA,2023-07-15 20:28:40
378,kawambwa,-9.7915,29.0791,288.98,55,3,2.4,ZM,2023-07-15 20:28:41
379,tamandare,-8.7597,-35.1047,298.44,82,12,3.26,BR,2023-07-15 20:27:51
380,tekeli,44.83,78.8239,292.14,38,0,2.44,KZ,2023-07-15 20:28:42
381,kristiansund,63.1115,7.732,292.51,52,75,3.09,NO,2023-07-15 20:28:42
382,koforidua,6.0941,-0.2591,296.64,95,100,2.8,GH,2023-07-15 20:28:43
383,piti village,13.4626,144.6933,301.64,86,40,5.14,GU,2023-07-15 20:28:43
384,naze,28.3667,129.4833,300.66,83,71,6.89,JP,2023-07-15 20:28:43
385,katoomba,-33.7198,150.3074,280.85,84,100,1.12,AU,2023-07-15 20:28:45
386,palembang,-2.9167,104.7458,298.2,100,20,1.03,ID,2023-07-15 20:28:17
387,shakawe,-18.3667,21.85,286.91,38,0,2.79,BW,2023-07-15 20:28:46
388,ryotsu-minato,38.0833,138.4333,297.58,91,99,3.15,JP,2023-07-15 20:28:47
389,fauske,67.2588,15.3918,287.56,77,4,1.35,NO,2023-07-15 20:28:48
390,tarko-sale,64.9225,77.785,284.9,70,19,4.01,RU,2023-07-15 20:28:48
391,ola,59.5833,151.2833,286.36,78,17,0.73,RU,2023-07-15 20:28:49
392,sabang,5.8933,95.3214,301.2,78,97,10.57,ID,2023-07-15 20:28:49
393,rovaniemi,66.5,25.7167,289.82,77,0,5.14,FI,2023-07-15 20:28:17
394,tisma,12.0819,-86.0174,301.64,77,100,5.37,NI,2023-07-15 20:28:50
395,aykhal,66.0,111.5,277.42,68,15,1.45,RU,2023-07-15 20:28:50
396,tvoroyri,61.5556,-6.8111,283.89,94,100,14.33,FO,2023-07-15 20:28:51
397,hithadhoo,-0.6,73.0833,300.9,75,1,0.85,MV,2023-07-15 20:28:51
398,gamay,12.3854,125.2979,298.67,86,100,2.89,PH,2023-07-15 20:28:52
399,diego de almagro,-26.3667,-70.05,296.53,17,0,2.94,CL,2023-07-15 20:28:52
400,cockburn town,21.4612,-71.1419,301.49,82,0,6.99,TC,2023-07-15 20:28:53
401,mochudi,-24.4167,26.15,285.48,46,5,2.09,BW,2023-07-15 20:28:53
402,mil'kovo,55.6078,37.7956,289.42,91,78,2.84,RU,2023-07-15 20:28:54
403,svetlyy,54.675,20.1347,294.24,52,66,5.25,RU,2023-07-15 20:28:55
404,arraial do cabo,-22.9661,-42.0278,293.13,73,0,4.12,BR,2023-07-15 20:25:00
405,alpine,32.835,-116.7664,311.85,45,0,4.12,US,2023-07-15 20:28:55
406,vrede,-27.4257,29.1659,277.62,72,1,1.9,ZA,2023-07-15 20:28:56
407,zhigalovo,54.8097,105.1578,287.22,96,9,1.08,RU,2023-07-15 20:28:56
408,inhambane,-23.865,35.3833,291.5,78,0,1.08,MZ,2023-07-15 20:28:57
409,gizo,-8.103,156.8419,299.81,87,92,8.28,SB,2023-07-15 20:28:57
410,bukittinggi,-0.3091,100.3706,291.87,90,100,0.5,ID,2023-07-15 20:28:58
411,hun,29.1268,15.9477,303.76,21,0,6.35,LY,2023-07-15 20:28:58
412,duba,27.3513,35.6901,304.99,48,0,2.58,SA,2023-07-15 20:28:59
413,tsarevo,42.1667,27.85,295.15,86,0,2.81,BG,2023-07-15 20:28:59
414,klamath falls,42.2249,-121.7817,308.69,27,0,2.24,US,2023-07-15 20:26:08
415,horta,38.5333,-28.6333,292.6,94,75,1.34,PT,2023-07-15 20:29:00
416,laojunmiao,39.8333,97.7333,296.0,26,0,2.24,CN,2023-07-15 20:28:59
417,dryden,49.7833,-92.7503,290.31,63,100,4.12,CA,2023-07-15 20:29:01
418,nuuk,64.1835,-51.7216,283.08,87,100,4.47,GL,2023-07-15 20:29:01
419,wad medani,14.4012,33.5199,304.99,46,85,8.15,SD,2023-07-15 20:29:02
420,humaita,-7.5061,-63.0208,308.8,33,25,1.64,BR,2023-07-15 20:29:02
421,winnemucca,40.973,-117.7357,308.36,11,0,0.98,US,2023-07-15 20:27:18
422,tabou,4.423,-7.3528,297.93,86,14,2.56,CI,2023-07-15 20:29:03
423,salavan,15.7167,106.4167,296.98,96,100,0.91,LA,2023-07-15 20:29:04
424,srednebelaya,50.6594,128.0106,290.36,88,100,1.73,RU,2023-07-15 20:29:04
425,ancud,-41.8697,-73.8203,281.56,77,33,4.03,CL,2023-07-15 20:29:05
426,sierra grande,-41.606,-65.3557,280.93,47,3,8.08,AR,2023-07-15 20:29:05
427,koprivnica,46.1628,16.8275,296.09,83,0,2.99,HR,2023-07-15 20:29:06
428,palmer,42.1584,-72.3287,305.06,62,75,3.09,US,2023-07-15 20:29:06
429,ebon,4.582,168.6964,301.14,80,97,5.82,MH,2023-07-15 20:29:07
430,panacan,9.2463,118.4082,299.89,85,100,7.04,PH,2023-07-15 20:29:07
431,kainantu,-6.2887,145.8655,288.72,98,86,0.92,PG,2023-07-15 20:29:08
432,souillac,-20.5167,57.5167,296.36,83,75,2.57,MU,2023-07-15 20:29:08
433,bichura,50.5881,107.6022,291.01,87,85,1.47,RU,2023-07-15 20:29:09
434,kolondieba,11.0882,-6.8926,299.04,76,100,2.29,ML,2023-07-15 20:29:09
435,padang,-0.9492,100.3543,298.13,80,99,1.57,ID,2023-07-15 20:29:10
436,afua,-0.1567,-50.3867,302.03,72,55,3.77,BR,2023-07-15 20:29:10
437,nizhnevartovsk,60.9344,76.5531,287.16,58,0,6.0,RU,2023-07-15 20:29:11
438,temirlanovka,42.5994,69.2633,297.92,21,0,6.15,KZ,2023-07-15 20:29:11
439,acapulco de juarez,16.8634,-99.8901,304.05,66,100,3.6,MX,2023-07-15 20:29:12
440,debre mark'os,10.35,37.7333,285.24,93,70,1.78,ET,2023-07-15 20:29:12
441,salalah,17.0151,54.0924,299.2,100,100,3.09,OM,2023-07-15 20:29:13
442,galiakot,23.5167,74.0,301.43,75,100,5.47,IN,2023-07-15 20:29:14
443,chifeng,42.2683,118.9636,290.62,74,14,2.99,CN,2023-07-15 20:28:51
444,kalmunai,7.4167,81.8167,300.51,78,100,2.07,LK,2023-07-15 20:29:14
445,columbia falls,48.3725,-114.1815,303.1,32,0,3.6,US,2023-07-15 20:29:15
446,thinadhoo,0.5333,72.9333,301.09,74,2,1.23,MV,2023-07-15 20:29:15
447,kongsvinger,60.1905,11.9977,288.52,92,100,3.97,NO,2023-07-15 20:29:16
448,isla mujeres,21.2311,-86.731,305.18,69,1,4.73,MX,2023-07-15 20:29:16
449,salina,38.8403,-97.6114,308.16,47,0,2.57,US,2023-07-15 20:26:10
450,south cleveland,35.1412,-84.8722,303.68,83,40,4.12,US,2023-07-15 20:29:17
451,altai,46.3722,96.2583,289.83,42,65,0.68,MN,2023-07-15 20:29:18
452,vikulovo,56.8167,70.6107,287.2,98,100,4.77,RU,2023-07-15 20:29:18
453,hammerfest,70.6634,23.6821,285.4,76,100,2.06,NO,2023-07-15 20:29:19
454,baikonur,45.6167,63.3167,299.21,26,0,2.58,KZ,2023-07-15 20:29:19
455,santa ana,33.7456,-117.8678,314.18,55,20,6.69,US,2023-07-15 20:24:55
456,nyurba,63.2842,118.3319,278.93,89,97,2.2,RU,2023-07-15 20:29:21
457,santana,-0.0583,-51.1817,304.25,70,40,7.2,BR,2023-07-15 20:24:28
458,puerto aysen,-45.4,-72.7,278.07,93,93,1.71,CL,2023-07-15 20:29:22
459,lobito,-12.3481,13.5456,293.19,89,21,0.36,AO,2023-07-15 20:29:22
460,kruisfontein,-34.0033,24.7314,285.31,85,100,2.27,ZA,2023-07-15 20:29:23
461,sokoni,-6.4333,39.55,297.07,77,0,7.77,TZ,2023-07-15 20:29:23
462,arica,-18.475,-70.3042,292.9,82,100,5.14,CL,2023-07-15 20:29:24
463,mareeba,-17.0,145.4333,290.55,93,79,0.97,AU,2023-07-15 20:29:24
464,qamdo,31.1667,97.2333,277.54,82,82,1.12,CN,2023-07-15 20:29:25
465,buzoesti,44.5833,24.9167,297.37,50,0,3.48,RO,2023-07-15 20:29:25
466,marquette,46.5333,-87.6335,298.84,77,91,2.68,US,2023-07-15 20:29:25
467,merizo village,13.2658,144.6691,301.46,90,99,6.62,GU,2023-07-15 20:29:26
468,newman,37.3138,-121.0208,312.62,11,0,2.06,US,2023-07-15 20:29:27
469,port macquarie,-31.4333,152.9167,281.42,71,0,2.67,AU,2023-07-15 20:29:27
470,novyy urgal,51.0736,132.5642,289.9,64,100,0.27,RU,2023-07-15 20:29:28
471,floro,61.5996,5.0328,291.19,94,100,4.63,NO,2023-07-15 20:29:28
472,zhangye,38.9342,100.4517,295.94,30,3,3.91,CN,2023-07-15 20:29:29
473,phai sali,15.5976,100.6585,299.41,67,100,1.9,TH,2023-07-15 20:29:29
474,safaga,26.7292,33.9365,305.45,43,0,1.13,EG,2023-07-15 20:29:30
475,sanandaj,35.3144,46.9923,296.16,22,0,0.0,IR,2023-07-15 20:29:30
476,amory,33.9843,-88.4881,306.61,89,20,2.06,US,2023-07-15 20:29:31
477,obudu,6.6674,9.1716,297.31,93,92,1.34,NG,2023-07-15 20:29:31
478,afaahiti,-17.75,-149.2833,299.08,70,30,5.06,PF,2023-07-15 20:28:02
479,natal,-5.795,-35.2094,301.27,74,20,6.69,BR,2023-07-15 20:29:32
480,quellon,-43.1167,-73.6167,280.29,87,75,3.09,CL,2023-07-15 20:29:33
481,kusa,55.3383,59.4406,285.42,98,56,0.95,RU,2023-07-15 20:29:33
482,nizhniy odes,63.6445,54.856,286.44,60,25,0.96,RU,2023-07-15 20:29:34
483,nadym,65.5333,72.5167,284.73,55,64,4.37,RU,2023-07-15 20:29:35
484,bousse,12.6606,-1.8922,305.03,46,100,1.44,BF,2023-07-15 20:29:36
485,al hufuf,25.3646,49.5653,309.34,24,0,1.54,SA,2023-07-15 20:29:36
486,san julian,21.0167,-102.1667,300.99,27,70,2.06,MX,2023-07-15 20:29:37
487,colchani,-20.3,-66.9333,280.68,20,99,4.25,BO,2023-07-15 20:29:37
488,adiake,5.2863,-3.304,297.89,89,62,2.55,CI,2023-07-15 20:29:38
489,kyakhta,50.3508,106.4494,290.9,82,100,0.64,RU,2023-07-15 20:29:39
490,lautoka,-17.6167,177.4667,292.07,94,100,0.0,FJ,2023-07-15 20:29:39
491,punta del este,-34.9667,-54.95,284.24,78,75,6.26,UY,2023-07-15 20:29:40
492,suamico,44.6319,-88.0393,300.64,53,0,4.12,US,2023-07-15 20:29:40
493,cabedelo,-6.9811,-34.8339,300.52,82,4,4.93,BR,2023-07-15 20:29:41
494,al hamul,31.3115,31.1477,299.25,74,1,3.03,EG,2023-07-15 20:29:41
495,sao jose da coroa grande,-8.8978,-35.1478,298.38,82,8,3.35,BR,2023-07-15 20:29:42
496,ust-tsilma,65.441,52.1498,288.44,62,0,0.39,RU,2023-07-15 20:29:42
497,as sulayyil,20.4607,45.5779,309.29,9,99,2.4,SA,2023-07-15 20:29:43
498,vila franca do campo,37.7167,-25.4333,294.38,77,67,3.44,PT,2023-07-15 20:29:21
499,porto calvo,-9.045,-35.3983,297.33,87,18,2.91,BR,2023-07-15 20:28:10
500,saint-philippe,-21.3585,55.7679,294.92,88,70,6.55,RE,2023-07-15 20:29:44
501,siem reap,13.5,104.0,300.01,89,90,1.94,KH,2023-07-15 20:29:44
502,polyarnyy,69.1989,33.4478,288.32,92,96,1.55,RU,2023-07-15 20:28:41
503,walvis bay,-22.9575,14.5053,288.68,38,0,0.0,NA,2023-07-15 20:29:40
504,pirae,-17.5167,-149.5333,300.16,69,20,3.6,PF,2023-07-15 20:29:46
505,odienne,9.51,-7.5692,296.69,90,96,0.65,CI,2023-07-15 20:29:46
506,niafunke,15.9322,-3.9906,307.12,37,69,3.44,ML,2023-07-15 20:29:46
507,fort wellington,6.4,-57.6,301.97,69,70,3.7,GY,2023-07-15 20:29:47
508,praia,14.9215,-23.5087,301.45,78,20,3.09,CV,2023-07-15 20:26:42
509,kone,-21.0595,164.8658,289.66,72,20,2.65,NC,2023-07-15 20:29:33
510,grebenhain,50.4892,9.3386,293.11,95,82,2.28,DE,2023-07-15 20:29:48
511,bemidji,47.4736,-94.8803,294.29,55,100,5.66,US,2023-07-15 20:29:49
512,tukrah,32.5341,20.5791,299.57,80,1,4.56,LY,2023-07-15 20:29:49
513,sabha,27.0377,14.4283,304.6,14,0,3.78,LY,2023-07-15 20:29:50
514,grantsville,40.5999,-112.4644,308.09,18,0,3.58,US,2023-07-15 20:29:50
515,tlahualilo de zaragoza,26.1167,-103.45,310.35,19,99,3.44,MX,2023-07-15 20:29:50
516,benjamin constant,-4.3831,-70.0311,298.22,100,40,1.54,BR,2023-07-15 20:29:51
517,yeniseysk,58.4497,92.1703,285.67,95,100,4.32,RU,2023-07-15 20:29:52
518,jalalabad,34.4265,70.4515,306.07,54,5,2.22,AF,2023-07-15 20:29:52
519,rimouski,48.4488,-68.524,292.25,96,91,2.84,CA,2023-07-15 20:27:55
520,ordes,43.0765,-8.409,290.29,75,8,2.14,ES,2023-07-15 20:29:53
